Response_id,Form,Year,Drive,PAS,Relationship
1166955,Long1000,2 Sophomore,4 Better than Average,Support,Yes
1167010,Long1000,4 Senior,3 Average,Support,Yes
1167023,Long1000,3 Junior,4 Better than Average,Support,No
1167071,Long1000,1st year,3 Average,Support,Yes
1167545,Long1000,1st year,4 Better than Average,Support,No
1168285,Long1000,1st year,4 Better than Average,Support,No
1168553,Long1000,3 Junior,4 Better than Average,Support,Yes
1168749,Long1000,4 Senior,4 Better than Average,Support,Yes
1168898,Long1000,4 Senior,4 Better than Average,Support,No
1170080,Long1000,5 Graduate,3 Average,Support,Yes
1170082,Long1000,4 Senior,5 Way Better than Average,Support,No
1170095,Long1000,4 Senior,3 Average,Support,No
1170102,Long1000,0 Non-Degree,4 Better than Average,Support,Yes
1170119,Long1000,2 Sophomore,4 Better than Average,Support,No
1170121,Long1000,4 Senior,4 Better than Average,Support,No
1170428,Long1000,4 Senior,4 Better than Average,Support,Yes
1170508,Long1000,3 Junior,3 Average,Support,No
1170593,Long1000,3 Junior,3 Average,Support,Yes
1170744,Long1000,1st year,3 Average,Support,No
1170957,Long1000,5 Graduate,4 Better than Average,Support,Yes
1170958,Long1000,4 Senior,4 Better than Average,Support,No
1170999,Long1000,3 Junior,4 Better than Average,Support,No
1171203,Long1000,4 Senior,4 Better than Average,Support,No
1171243,Long1000,1st year,3 Average,Support,No
1171334,Long1000,1st year,2 Worse than Average,Support,No
1171378,Long1000,2 Sophomore,3 Average,Support,Yes
1171397,Long1000,4 Senior,4 Better than Average,Support,No
1171425,Long1000,3 Junior,3 Average,Oppose,No
1171426,Long1000,4 Senior,2 Worse than Average,Support,Yes
1171438,Long1000,3 Junior,4 Better than Average,Support,Yes
1171445,Long1000,4 Senior,4 Better than Average,Support,No
1171448,Long1000,3 Junior,4 Better than Average,Support,No
1171517,Long1000,5 Graduate,5 Way Better than Average,Support,No
1171529,Long1000,4 Senior,3 Average,Support,Yes
1171533,Long1000,0 Non-Degree,3 Average,Support,No
1171593,Long1000,3 Junior,3 Average,Support,Yes
1171608,Long1000,3 Junior,4 Better than Average,Support,Yes
1171629,Long1000,4 Senior,2 Worse than Average,Support,Yes
1171635,Long1000,4 Senior,3 Average,Support,Sort of/ Not sure
1171641,Long1000,3 Junior,3 Average,Support,No
1171692,Long1000,4 Senior,4 Better than Average,Support,No
1171706,Long1000,3 Junior,4 Better than Average,Support,Yes
1171710,Long1000,3 Junior,4 Better than Average,Support,No
1171727,Long1000,4 Senior,4 Better than Average,Support,No
1171736,Long1000,3 Junior,5 Way Better than Average,Support,No
1171738,Long1000,3 Junior,5 Way Better than Average,Support,Yes
1171743,Long1000,4 Senior,4 Better than Average,Support,No
1171792,Long1000,3 Junior,4 Better than Average,Support,No
1171794,Long1000,3 Junior,3 Average,Support,Sort of/ Not sure
1171805,Long1000,5 Graduate,2 Worse than Average,Support,No
1171813,Long1000,4 Senior,3 Average,Support,No
1171814,Long1000,2 Sophomore,5 Way Better than Average,Support,No
1171818,Long1000,4 Senior,4 Better than Average,Support,Yes
1171823,Long1000,2 Sophomore,4 Better than Average,Support,No
1171896,Long1000,2 Sophomore,3 Average,Support,No
1171903,Long1000,4 Senior,4 Better than Average,Support,No
1171913,Long1000,2 Sophomore,2 Worse than Average,Support,No
1171929,Long1000,4 Senior,3 Average,Support,No
1171936,Long1000,3 Junior,4 Better than Average,Support,Yes
1171938,Long1000,3 Junior,2 Worse than Average,Support,Sort of/ Not sure
1171947,Long1000,3 Junior,4 Better than Average,Support,No
1171948,Long1000,4 Senior,4 Better than Average,Support,No
1171949,Long1000,4 Senior,4 Better than Average,Support,Yes
1171955,Long1000,4 Senior,3 Average,Support,No
1171956,Long1000,4 Senior,3 Average,Support,Yes
1171958,Long1000,4 Senior,4 Better than Average,Support,Yes
1172022,Long1000,2 Sophomore,4 Better than Average,Support,No
1172041,Long1000,4 Senior,4 Better than Average,Oppose,Yes
1172050,Long1000,2 Sophomore,3 Average,Support,Yes
1172099,Long1000,4 Senior,3 Average,Support,No
1172126,Long1000,4 Senior,2 Worse than Average,Support,No
1172169,Long1000,4 Senior,2 Worse than Average,Support,No
1172240,Long1000,2 Sophomore,4 Better than Average,Support,No
1172245,Long1000,4 Senior,4 Better than Average,Support,Yes
1172260,Long1000,3 Junior,5 Way Better than Average,Support,Yes
1172270,Long1000,1st year,3 Average,Support,Yes
1172276,Long1000,4 Senior,3 Average,Support,Yes
1172429,Long1000,4 Senior,5 Way Better than Average,Support,Yes
1172461,Long1000,3 Junior,4 Better than Average,Support,No
1172462,Long1000,4 Senior,3 Average,Support,No
1172475,Long1000,4 Senior,4 Better than Average,Support,Yes
1172476,Long1000,4 Senior,4 Better than Average,Oppose,Yes
1172491,Long1000,4 Senior,4 Better than Average,Support,No
1172581,Long1000,1st year,4 Better than Average,Support,No
1172589,Long1000,2 Sophomore,5 Way Better than Average,Support,Yes
1172592,Long1000,2 Sophomore,5 Way Better than Average,Support,No
1172594,Long1000,4 Senior,4 Better than Average,Support,No
1172595,Long1000,1st year,4 Better than Average,Support,No
1172597,Long1000,2 Sophomore,2 Worse than Average,Support,No
1172598,Long1000,1st year,3 Average,Support,No
1172606,Long1000,3 Junior,2 Worse than Average,Support,Yes
1172660,Long1000,4 Senior,4 Better than Average,Support,Yes
1172680,Long1000,4 Senior,5 Way Better than Average,Support,Yes
1172697,Long1000,0 Non-Degree,5 Way Better than Average,Support,Yes
1172733,Long1000,3 Junior,4 Better than Average,Support,Sort of/ Not sure
1172740,Long1000,3 Junior,1 Way Worse than Average,Support,No
1172874,Long1000,4 Senior,3 Average,Support,Sort of/ Not sure
1172889,Long1000,3 Junior,3 Average,Support,No
1172890,Long1000,3 Junior,4 Better than Average,Support,No
1172900,Long1000,3 Junior,4 Better than Average,Support,No
1172951,Long1000,2 Sophomore,4 Better than Average,Support,No
1173012,Long1000,0 Non-Degree,4 Better than Average,Support,No
1173035,Long1000,4 Senior,3 Average,Support,No
1173040,Long1000,4 Senior,3 Average,Support,Yes
1173134,Long1000,3 Junior,4 Better than Average,Support,Yes
1173265,Long1000,4 Senior,4 Better than Average,Support,No
1173323,Long1000,3 Junior,4 Better than Average,Support,Sort of/ Not sure
1173403,Long1000,4 Senior,3 Average,Support,No
1173416,Long1000,4 Senior,5 Way Better than Average,Support,No
1173462,Long1000,4 Senior,3 Average,Oppose,No
1173581,Long1000,4 Senior,4 Better than Average,Support,Yes
1174266,Long1000,3 Junior,3 Average,Support,No
1166968,Short3000,2 Sophomore,4 Better than Average,Support,Yes
1167003,Short3000,1st year,2 Worse than Average,Support,Yes
1167007,Short3000,4 Senior,3 Average,Support,Yes
1167042,Short3000,3 Junior,5 Way Better than Average,Support,No
1167086,Short3000,3 Junior,4 Better than Average,Oppose,No
1167858,Short3000,4 Senior,3 Average,Support,No
1168035,Short3000,3 Junior,4 Better than Average,Oppose,No
1168597,Short3000,4 Senior,2 Worse than Average,Support,No
1168613,Short3000,4 Senior,3 Average,Support,Sort of/ Not sure
1168794,Short3000,1st year,3 Average,Support,No
1169843,Short3000,1st year,3 Average,Support,No
1169901,Short3000,4 Senior,4 Better than Average,Support,Yes
1170074,Short3000,3 Junior,4 Better than Average,Support,Yes
1170101,Short3000,2 Sophomore,3 Average,Oppose,No
1170172,Short3000,4 Senior,2 Worse than Average,Support,No
1170177,Short3000,5 Graduate,5 Way Better than Average,Support,Yes
1170186,Short3000,3 Junior,3 Average,Support,No
1170241,Short3000,4 Senior,4 Better than Average,Support,Yes
1170566,Short3000,2 Sophomore,1 Way Worse than Average,Support,Yes
1170648,Short3000,2 Sophomore,3 Average,Support,No
1170684,Short3000,3 Junior,4 Better than Average,Support,No
1170694,Short3000,4 Senior,3 Average,Support,No
1170778,Short3000,4 Senior,3 Average,Support,No
1170792,Short3000,4 Senior,4 Better than Average,Support,No
1170908,Short3000,2 Sophomore,1 Way Worse than Average,Support,No
1170937,Short3000,4 Senior,5 Way Better than Average,Oppose,No
1170952,Short3000,1st year,4 Better than Average,Oppose,No
1170953,Short3000,1st year,2 Worse than Average,Support,No
1170998,Short3000,2 Sophomore,3 Average,Oppose,Yes
1171004,Short3000,3 Junior,3 Average,Support,No
1171012,Short3000,3 Junior,3 Average,Support,No
1171115,Short3000,1st year,4 Better than Average,Support,Sort of/ Not sure
1171242,Short3000,4 Senior,4 Better than Average,Support,Yes
1171359,Short3000,2 Sophomore,4 Better than Average,Support,Yes
1171398,Short3000,3 Junior,3 Average,Support,No
1171411,Short3000,1st year,3 Average,Support,No
1171418,Short3000,3 Junior,4 Better than Average,Support,No
1171433,Short3000,3 Junior,3 Average,Support,No
1171436,Short3000,4 Senior,3 Average,Support,No
1171456,Short3000,5 Graduate,4 Better than Average,Support,Yes
1171536,Short3000,1st year,4 Better than Average,Oppose,No
1171609,Short3000,4 Senior,3 Average,Support,No
1171614,Short3000,4 Senior,3 Average,Support,Yes
1171637,Short3000,3 Junior,4 Better than Average,Oppose,Sort of/ Not sure
1171652,Short3000,4 Senior,3 Average,Support,No
1171663,Short3000,2 Sophomore,3 Average,Support,No
1171726,Short3000,4 Senior,4 Better than Average,Support,Yes
1171728,Short3000,3 Junior,5 Way Better than Average,Support,No
1171755,Short3000,4 Senior,4 Better than Average,Support,Yes
1171758,Short3000,3 Junior,4 Better than Average,Support,Sort of/ Not sure
1171760,Short3000,2 Sophomore,4 Better than Average,Support,Yes
1171790,Short3000,4 Senior,3 Average,Oppose,No
1171864,Short3000,3 Junior,4 Better than Average,Support,Sort of/ Not sure
1171866,Short3000,5 Graduate,4 Better than Average,Support,Yes
1171868,Short3000,3 Junior,3 Average,Support,Yes
1171870,Short3000,1st year,4 Better than Average,Support,No
1171874,Short3000,4 Senior,4 Better than Average,Support,Yes
1171904,Short3000,3 Junior,2 Worse than Average,Support,Yes
1171906,Short3000,4 Senior,4 Better than Average,Support,Yes
1171912,Short3000,2 Sophomore,3 Average,Support,No
1171931,Short3000,4 Senior,3 Average,Support,Yes
1171935,Short3000,4 Senior,4 Better than Average,Oppose,Yes
1171953,Short3000,4 Senior,,Support,
1172021,Short3000,3 Junior,3 Average,Support,Yes
1172048,Short3000,4 Senior,3 Average,Support,No
1172053,Short3000,4 Senior,4 Better than Average,Support,No
1172054,Short3000,4 Senior,4 Better than Average,Support,No
1172093,Short3000,3 Junior,4 Better than Average,Support,Yes
1172203,Short3000,4 Senior,5 Way Better than Average,Oppose,Sort of/ Not sure
1172424,Short3000,1st year,4 Better than Average,Support,No
1172428,Short3000,4 Senior,3 Average,Support,Yes
1172575,Short3000,1st year,2 Worse than Average,Oppose,No
1172585,Short3000,2 Sophomore,4 Better than Average,Oppose,Yes
1172590,Short3000,3 Junior,4 Better than Average,Support,No
1172591,Short3000,4 Senior,5 Way Better than Average,Support,No
1172596,Short3000,4 Senior,3 Average,Oppose,No
1172599,Short3000,2 Sophomore,1 Way Worse than Average,Oppose,No
1172624,Short3000,4 Senior,,Support,
1172633,Short3000,3 Junior,3 Average,Support,No
1173135,Short3000,4 Senior,4 Better than Average,Oppose,No
1173306,Short3000,2 Sophomore,5 Way Better than Average,Support,No
1173601,Short3000,3 Junior,4 Better than Average,Support,Yes
1173690,Short3000,3 Junior,5 Way Better than Average,Support,No
1173787,Short3000,4 Senior,4 Better than Average,Support,Yes
1173795,Short3000,3 Junior,4 Better than Average,Support,No
1174321,Short3000,1st year,3 Average,Support,Sort of/ Not sure
1174322,Short3000,4 Senior,5 Way Better than Average,Support,Yes
1174326,Short3000,4 Senior,3 Average,Support,Sort of/ Not sure